index	name	color
1	ctx-rh-lateralorbitofrontal_1	#210d01
2	ctx-rh-lateralorbitofrontal_2	#7bfc1e
3	ctx-rh-lateralorbitofrontal_3	#f51ce6
4	ctx-rh-lateralorbitofrontal_4	#d02937
5	ctx-rh-parsorbitalis_1	#66b084
6	ctx-rh-frontalpole_1	#032e6e
7	ctx-rh-medialorbitofrontal_1	#0e0eb4
8	ctx-rh-medialorbitofrontal_2	#8a9d5d
9	ctx-rh-medialorbitofrontal_3	#7b4227
10	ctx-rh-parstriangularis_1	#f68224
11	ctx-rh-parstriangularis_2	#d62939
12	ctx-rh-parsopercularis_1	#d335b2
13	ctx-rh-parsopercularis_2	#a86010
14	ctx-rh-rostralmiddlefrontal_1	#202002
15	ctx-rh-rostralmiddlefrontal_2	#4a2365
16	ctx-rh-rostralmiddlefrontal_3	#2d91d1
17	ctx-rh-rostralmiddlefrontal_4	#4c6acd
18	ctx-rh-rostralmiddlefrontal_5	#cd54c3
19	ctx-rh-rostralmiddlefrontal_6	#472e9f
20	ctx-rh-superiorfrontal_1	#e17264
21	ctx-rh-superiorfrontal_2	#f941f6
22	ctx-rh-superiorfrontal_3	#4e7866
23	ctx-rh-superiorfrontal_4	#323fef
24	ctx-rh-superiorfrontal_5	#35a14e
25	ctx-rh-superiorfrontal_6	#7035dc
26	ctx-rh-superiorfrontal_7	#141c09
27	ctx-rh-superiorfrontal_8	#5a40f3
28	ctx-rh-caudalmiddlefrontal_12	#f6b5cc
30	ctx-rh-caudalmiddlefrontal_3	#280d39
31	ctx-rh-precentral_1	#bfd8bc
32	ctx-rh-precentral_2	#2aa8a5
33	ctx-rh-precentral_3	#bf72b8
34	ctx-rh-precentral_4	#fe7ede
35	ctx-rh-precentral_5	#2fbab2
36	ctx-rh-precentral_6	#f65840
37	ctx-rh-paracentral_1	#ccd18e
38	ctx-rh-paracentral_2	#b120c9
39	ctx-rh-paracentral_3	#c7e330
40	ctx-rh-rostralanteriorcingulate_1	#8febc1
41	ctx-rh-caudalanteriorcingulate_1	#7d1e45
42	ctx-rh-posteriorcingulate_1	#cc5743
43	ctx-rh-posteriorcingulate_2	#f45655
44	ctx-rh-isthmuscingulate_1	#c07478
45	ctx-rh-postcentral_1	#94e86b
46	ctx-rh-postcentral_2	#083e91
47	ctx-rh-postcentral_3	#0aeaa5
48	ctx-rh-postcentral_4	#fc8a0a
49	ctx-rh-postcentral_5	#7872ae
50	ctx-rh-supramarginal_1	#a2d5ed
51	ctx-rh-supramarginal_2	#5bb9de
52	ctx-rh-supramarginal_3	#5b5078
53	ctx-rh-supramarginal_4	#77db49
54	ctx-rh-superiorparietal_1	#2fb89f
55	ctx-rh-superiorparietal_2	#77cca0
56	ctx-rh-superiorparietal_3	#ed4cd1
57	ctx-rh-superiorparietal_4	#bda554
58	ctx-rh-superiorparietal_5	#c3cf15
59	ctx-rh-superiorparietal_6	#28cd7f
60	ctx-rh-superiorparietal_7	#a63e56
61	ctx-rh-inferiorparietal_1	#b0ec16
62	ctx-rh-inferiorparietal_2	#bb543b
63	ctx-rh-inferiorparietal_3	#262208
64	ctx-rh-inferiorparietal_4	#937082
65	ctx-rh-inferiorparietal_5	#fb2937
66	ctx-rh-inferiorparietal_6	#7af7a4
67	ctx-rh-precuneus_1	#217e63
68	ctx-rh-precuneus_2	#4d0990
69	ctx-rh-precuneus_3	#c82248
70	ctx-rh-precuneus_4	#d7d386
71	ctx-rh-precuneus_5	#cb41fd
72	ctx-rh-cuneus_1	#827b0f
73	ctx-rh-cuneus_2	#99fcb6
74	ctx-rh-pericalcarine	#8c09fc
76	ctx-rh-lateraloccipital_1	#563ff4
77	ctx-rh-lateraloccipital_2	#d63e77
78	ctx-rh-lateraloccipital_3	#a9f5ed
79	ctx-rh-lateraloccipital_4	#67b19b
80	ctx-rh-lateraloccipital_5	#ca3278
81	ctx-rh-lingual_1	#fc25c1
82	ctx-rh-lingual_2	#bd9fd7
83	ctx-rh-lingual_3	#6d19bf
84	ctx-rh-fusiform_1	#081070
85	ctx-rh-fusiform_2	#51f925
86	ctx-rh-fusiform_3	#38866e
87	ctx-rh-fusiform_4	#e504fd
88	ctx-rh-parahippocampal_1	#e47a84
89	ctx-rh-entorhinal_1	#c3c349
90	ctx-rh-temporalpole_1	#08e164
91	ctx-rh-inferiortemporal_12	#75cec0
93	ctx-rh-inferiortemporal_3	#786db4
94	ctx-rh-inferiortemporal_4	#8154a4
95	ctx-rh-middletemporal_1	#18c435
96	ctx-rh-middletemporal_2	#57a4f4
97	ctx-rh-middletemporal_3	#56aade
98	ctx-rh-middletemporal_4	#340722
99	ctx-rh-bankssts_1	#af0d02
100	ctx-rh-superiortemporal_1	#0d48e5
101	ctx-rh-superiortemporal_2	#2a65ee
102	ctx-rh-superiortemporal_3	#f06677
103	ctx-rh-superiortemporal_4	#15ac40
104	ctx-rh-superiortemporal_5	#71da61
105	ctx-rh-transversetemporal_1	#b5ef5b
106	ctx-rh-insula_1	#bcc688
107	ctx-rh-insula_2	#48366e
108	ctx-rh-insula_3	#a066dc
109	subc-rh-caudate	#c6ead3
110	subc-rh-putamen	#3f256e
111	subc-rh-pallidum_accumbens	#c565a8
113	thal-rh-pulvinar	#5fa935
114	thal-rh-ventral-anterior	#e5a662
115	thal-rh-mediodorsal	#810c70
116	thal-rh-lateral-posterior-ventral-posterior-group	#a965d3
117	thal-rh-pulvinar-medial-centrolateral-group	#c6a89a
118	thal-rh-ventrolateral	#2ae64c
119	thal-rh-ventral-posterior-ventrolateral-group	#004be2
120	amygd-rh	#8bd272
129	hipp-rh	#e9306a
133	hypo-rh-anterior-inferior	#56ef06
134	hypo-rh-anterior-superior	#a4f03f
135	hypo-rh-posterior	#ae24a0
136	hypo-rh-tubular-inferior	#dcac68
137	hypo-rh-tubular-superior	#b2e1f0
139	ctx-lh-lateralorbitofrontal_1	#33c65c
140	ctx-lh-lateralorbitofrontal_2	#fc677b
141	ctx-lh-lateralorbitofrontal_3	#dfb628
142	ctx-lh-lateralorbitofrontal_4	#16c311
143	ctx-lh-parsorbitalis_1	#091729
144	ctx-lh-frontalpole_1	#4a7948
145	ctx-lh-medialorbitofrontal_1	#4392ea
146	ctx-lh-medialorbitofrontal_2	#30fa3c
147	ctx-lh-medialorbitofrontal_3	#ef7d85
148	ctx-lh-parstriangularis_1	#1cb548
149	ctx-lh-parstriangularis_2	#f873a2
150	ctx-lh-parsopercularis_1	#04d25b
151	ctx-lh-parsopercularis_2	#18c3b2
152	ctx-lh-rostralmiddlefrontal_1	#560737
153	ctx-lh-rostralmiddlefrontal_2	#1c5a8d
154	ctx-lh-rostralmiddlefrontal_3	#693651
155	ctx-lh-rostralmiddlefrontal_4	#cbeaa4
156	ctx-lh-rostralmiddlefrontal_5	#f58c47
157	ctx-lh-rostralmiddlefrontal_6	#5e496f
158	ctx-lh-superiorfrontal_1	#30c2af
159	ctx-lh-superiorfrontal_2	#2e3466
160	ctx-lh-superiorfrontal_3	#794299
161	ctx-lh-superiorfrontal_4	#295004
162	ctx-lh-superiorfrontal_5	#a65ba5
163	ctx-lh-superiorfrontal_6	#0b1775
164	ctx-lh-superiorfrontal_7	#9da8c3
165	ctx-lh-superiorfrontal_8	#e0abb7
166	ctx-lh-caudalmiddlefrontal_12	#3206d5
168	ctx-lh-caudalmiddlefrontal_3	#2dd89a
169	ctx-lh-precentral_1	#a31b7d
170	ctx-lh-precentral_2	#f32396
171	ctx-lh-precentral_3	#c4a633
172	ctx-lh-precentral_4	#196919
173	ctx-lh-precentral_5	#ee200c
174	ctx-lh-precentral_6	#60b9cd
175	ctx-lh-paracentral_1	#c18ea8
176	ctx-lh-paracentral_2	#ef415b
177	ctx-lh-paracentral_3	#e85068
178	ctx-lh-rostralanteriorcingulate_1	#060343
179	ctx-lh-caudalanteriorcingulate_1	#0a9a08
180	ctx-lh-posteriorcingulate_1	#f36c5d
181	ctx-lh-posteriorcingulate_2	#34109a
182	ctx-lh-isthmuscingulate_1	#475a5d
183	ctx-lh-postcentral_1	#aac3c5
184	ctx-lh-postcentral_2	#82006b
185	ctx-lh-postcentral_3	#85bd64
186	ctx-lh-postcentral_4	#84825e
187	ctx-lh-postcentral_5	#6c67b5
188	ctx-lh-supramarginal_1	#200fc2
189	ctx-lh-supramarginal_2	#ecd488
190	ctx-lh-supramarginal_3	#e8a3e6
191	ctx-lh-supramarginal_4	#1d2791
192	ctx-lh-superiorparietal_1	#52576e
193	ctx-lh-superiorparietal_2	#3c532d
194	ctx-lh-superiorparietal_3	#d03261
195	ctx-lh-superiorparietal_4	#f5e4f7
196	ctx-lh-superiorparietal_5	#ee3577
197	ctx-lh-superiorparietal_6	#8ff7b7
198	ctx-lh-superiorparietal_7	#9b35d8
199	ctx-lh-inferiorparietal_1	#1fa3a7
200	ctx-lh-inferiorparietal_2	#d7badc
201	ctx-lh-inferiorparietal_3	#2f1a4f
202	ctx-lh-inferiorparietal_4	#3edabb
203	ctx-lh-inferiorparietal_5	#99ac17
204	ctx-lh-inferiorparietal_6	#4c4a09
205	ctx-lh-precuneus_1	#f8674e
206	ctx-lh-precuneus_2	#4f0ce6
207	ctx-lh-precuneus_3	#15c01c
208	ctx-lh-precuneus_4	#fa79de
209	ctx-lh-precuneus_5	#c5bd4c
210	ctx-lh-cuneus_1	#6586af
211	ctx-lh-cuneus_2	#270c94
212	ctx-lh-pericalcarine	#b81396
214	ctx-lh-lateraloccipital_1	#a29b39
215	ctx-lh-lateraloccipital_2	#72f4cf
216	ctx-lh-lateraloccipital_3	#7f9399
217	ctx-lh-lateraloccipital_4	#1e01e8
218	ctx-lh-lateraloccipital_5	#09c0ca
219	ctx-lh-lingual_1	#ad1533
220	ctx-lh-lingual_2	#f342a2
221	ctx-lh-lingual_3	#236864
222	ctx-lh-fusiform_1	#2180b6
223	ctx-lh-fusiform_2	#7bbb15
224	ctx-lh-fusiform_3	#d5f92b
225	ctx-lh-fusiform_4	#4a1e31
226	ctx-lh-parahippocampal_1	#1f5e02
227	ctx-lh-entorhinal_1	#5bff45
228	ctx-lh-temporalpole_1	#6695a1
229	ctx-lh-inferiortemporal_12	#6fd2d1
231	ctx-lh-inferiortemporal_3	#58f4e1
232	ctx-lh-inferiortemporal_4	#7b7985
233	ctx-lh-middletemporal_1	#20a77a
234	ctx-lh-middletemporal_2	#5d0606
235	ctx-lh-middletemporal_3	#2c1ef6
236	ctx-lh-middletemporal_4	#0ac2e5
237	ctx-lh-bankssts_1	#ae5115
238	ctx-lh-superiortemporal_1	#4d7972
239	ctx-lh-superiortemporal_2	#5c4e58
240	ctx-lh-superiortemporal_3	#8967d3
241	ctx-lh-superiortemporal_4	#8e45a7
242	ctx-lh-superiortemporal_5	#1a922f
243	ctx-lh-transversetemporal_1	#fb52fc
244	ctx-lh-insula_1	#c12e53
245	ctx-lh-insula_2	#971298
246	ctx-lh-insula_3	#d76b76
247	subc-lh-caudate	#f0dda0
248	subc-lh-putamen	#772e92
249	subc-lh-pallidum_accumbens	#61fc65
251	thal-lh-pulvinar	#31bfc1
252	thal-lh-ventral-anterior	#0e8c4f
253	thal-lh-mediodorsal	#c1fe99
254	thal-lh-lateral-posterior-ventral-posterior-group	#8cb9e1
255	thal-lh-pulvinar-medial-centrolateral-group	#5bcbf4
256	thal-lh-ventrolateral	#cc371c
257	thal-lh-ventral-posterior-ventrolateral-group	#c04e5f
258	amygd-lh	#c32138
267	hipp-lh	#5fa491
271	hypo-lh-anterior-inferior	#692ebe
272	hypo-lh-anterior-superior	#440b4b
273	hypo-lh-posterior	#5b9043
274	hypo-lh-tubular-inferior	#86c1e4
275	hypo-lh-tubular-superior	#0e13b1
277	brain-stem-midbrain	#eb9310
278	brain-stem-pons	#e6fc67
279	brain-stem-medulla	#ac8992
280	brain-stem-scp	#b581b0
2001	cer-Left I-IV	#a045b9
2002	cer-Right I-IV	#18b62b
2003	cer-Left V	#b871f1
2004	cer-Right V	#e3c239
2005	cer-Left VI	#d8d4c4
2006	cer-Vermis VI	#692840
2007	cer-Right VI	#1034c5
2008	cer-Left Crus I	#f298d3
2009	cer-Vermis Crus I	#07c152
2010	cer-Right Crus I	#7e96f5
2011	cer-Left Crus II	#46e4e8
2012	cer-Vermis Crus II	#b1a80c
2013	cer-Right Crus II	#5e98f4
2014	cer-Left VIIb	#6686a3
2015	cer-Vermis VIIb	#e02817
2016	cer-Right VIIb	#88ada0
2017	cer-Left VIIIa	#214a85
2018	cer-Vermis VIIIa	#f657c7
2019	cer-Right VIIIa	#b2c8a1
2020	cer-Left VIIIb	#612588
2021	cer-Vermis VIIIb	#f82ede
2022	cer-Right VIIIb	#fa8e3b
2023	cer-Left IX	#ad8764
2024	cer-Vermis IX	#0edb6b
2025	cer-Right IX	#3092b5
2026	cer-Left X	#f1ec32
2027	cer-Vermis X	#85faef
2028	cer-Right X	#fe4022
9001	wm-1	#1cfafe
9002	wm-2	#75570a
9003	wm-3	#9b873a
9004	wm-4	#1f58e9
9005	wm-5	#05eb61
9006	wm-6	#3c52ad
9007	wm-7	#95b68c
9008	wm-8	#629e1a
9009	wm-9	#43125b
9010	wm-10	#c4d721
9011	wm-11	#215bb9
9012	wm-12	#916017
9013	wm-13	#bd4922
9014	wm-14	#cc7324
9015	wm-15	#419f9b
9016	wm-16	#385075
9017	wm-17	#6866f8
9018	wm-18	#cbe7d3
9019	wm-19	#600b90
9020	wm-20	#0d1cd8
9021	wm-21	#146f59
9022	wm-22	#85685c
9023	wm-23	#07e5c8
9024	wm-24	#606bcd
9025	wm-25	#1e116f
9026	wm-26	#3b36d6
9027	wm-27	#0d77d7
9028	wm-28	#28d248
9029	wm-29	#4e9eca
9030	wm-30	#5a2451
9031	wm-31	#5ed37a
9032	wm-32	#6990c3
9033	wm-33	#9bb3ad
9034	wm-34	#c14a07
9035	wm-35	#616853
9036	wm-36	#b2d9fb
9037	wm-37	#b36dbd
9038	wm-38	#060d57
9039	wm-39	#08ff74
9040	wm-40	#bbe945
9041	wm-41	#8d7985
9042	wm-42	#29e478
9043	wm-43	#877cc9
9044	wm-44	#4149a3
9045	wm-45	#73f9ef
9046	wm-46	#e1ba6a
9047	wm-47	#b92b17
9048	wm-48	#f759de
9049	wm-49	#85cebe
9050	wm-50	#df0f6c
9051	wm-51	#ed9119
9052	wm-52	#b8210d
9053	wm-53	#b29c74
9054	wm-54	#636a6f
9055	wm-55	#12b28b
9056	wm-56	#16ac23
9057	wm-57	#164386
9058	wm-58	#600de7
9059	wm-59	#336c14
9060	wm-60	#3d8bcc
9061	wm-61	#8f258c
9062	wm-62	#2c8ef9
9063	wm-63	#2aa891
9064	wm-64	#2a7792
9065	wm-65	#1bf4ab
9066	wm-66	#d52ffb
9067	wm-67	#da03e3
9068	wm-68	#030bc7
9069	wm-69	#7c9b3d
9070	wm-70	#3c4688
9071	wm-71	#bb2c97
9072	wm-72	#3a0a06
9073	wm-73	#e25b1d
9074	wm-74	#8b439c
9075	wm-75	#5ba9b9
9076	wm-76	#582981
9077	wm-77	#a6ed43
9078	wm-78	#22fcb4
9079	wm-79	#5118ad
9080	wm-80	#d59e2a
9081	wm-81	#7a3ff7
9082	wm-82	#5abcb1
9083	wm-83	#6744ba
9084	wm-84	#c19076
9085	wm-85	#7c6dc4
9086	wm-86	#bdbd4f
9087	wm-87	#4d32c8
9088	wm-88	#e218e4
9089	wm-89	#c1a5de
9090	wm-90	#cf78b3
9091	wm-91	#a8546e
9092	wm-92	#a50cc4
9093	wm-93	#1cc423
9094	wm-94	#286503
9095	wm-95	#c66f07
9096	wm-96	#ed9b63
9097	wm-97	#115067
9098	wm-98	#76b69e
9099	wm-99	#a245d8
9100	wm-100	#f7b28e
9101	wm-101	#3d3821
9102	wm-102	#48bbb7
9103	wm-103	#1aa439
9104	wm-104	#eba9ef
9105	wm-105	#be3869
9106	wm-106	#36b968
9107	wm-107	#28ec86
9108	wm-108	#7ec510
9109	wm-109	#6918d3
9110	wm-110	#b0f539
9111	wm-111	#7f05e2
9112	wm-112	#d7fb0c
9113	wm-113	#9de9ca
9114	wm-114	#53bc43
9115	wm-115	#3b2069
9116	wm-116	#28a8ce
9117	wm-117	#55f9f1
9118	wm-118	#84a33b
9119	wm-119	#56c492
9120	wm-120	#943181
9121	wm-121	#4e546b
9122	wm-122	#0b8ad1
9123	wm-123	#51af62
9124	wm-124	#0732ec
9125	wm-125	#dc67e5
9126	wm-126	#5259c7
9127	wm-127	#03d84f
9128	wm-128	#d9057f
9129	wm-129	#8ea2e2
9130	wm-130	#ebe2bc
9131	wm-131	#d2f8d3
9132	wm-132	#2a3520
9133	wm-133	#694fac
9134	wm-134	#97cb66
9135	wm-135	#ad16e9
9136	wm-136	#83b9f7
9137	wm-137	#f2f6bf
9138	wm-138	#f5b5db
9139	wm-139	#8374c0
9140	wm-140	#c93150
9141	wm-141	#5b00da
9142	wm-142	#e07be1
9143	wm-143	#706059
9144	wm-144	#25af8f
9145	wm-145	#f3452e
9146	wm-146	#56afa3
9147	wm-147	#7817cb
9148	wm-148	#7a32ae
9149	wm-149	#6f69f0
9150	wm-150	#e37263
9151	wm-151	#b39763
9152	wm-152	#f147de
9153	wm-153	#5d1f13
9154	wm-154	#bf18bb
9155	wm-155	#eacb3d
9156	wm-156	#e71508
9157	wm-157	#2dbfd8
9158	wm-158	#c7f8f1
9159	wm-159	#33ba3e
9160	wm-160	#81c1b7
9161	wm-161	#2a79cb
9162	wm-162	#bfe96e
9163	wm-163	#c4ffda
9164	wm-164	#005aac
9165	wm-165	#2c034b
9166	wm-166	#e11215
9167	wm-167	#d4f037
9168	wm-168	#5c89ac
9169	wm-169	#5e5653
9170	wm-170	#27f907
9171	wm-171	#c009fc
9172	wm-172	#ec95ba
9173	wm-173	#954e06
9174	wm-174	#0378d0
9175	wm-175	#0613a9
9176	wm-176	#eff9a8
9177	wm-177	#455512
9178	wm-178	#f2c587
9179	wm-179	#73d68c
9180	wm-180	#13e205
9181	wm-181	#30ca2b
9182	wm-182	#7f5d5f
9183	wm-183	#3a9858
9184	wm-184	#9c0303
9185	wm-185	#56e773
9186	wm-186	#c72b60
9187	wm-187	#14e724
9188	wm-188	#8b514e
9189	wm-189	#2fdf89
9190	wm-190	#9f6f7f
9191	wm-191	#396aa0
9192	wm-192	#450e43
9193	wm-193	#66aa5a
9194	wm-194	#6de539
9195	wm-195	#de9599
9196	wm-196	#edc6b9
9197	wm-197	#6feb94
9198	wm-198	#3c37d4
9199	wm-199	#fe3979
9200	wm-200	#2f827e
9201	wm-201	#92773a
9202	wm-202	#7b7bf0
9203	wm-203	#03af68
9204	wm-204	#157261
9205	wm-205	#8d6fc5
9206	wm-206	#91ee53
9207	wm-207	#f0c1c9
9208	wm-208	#3e825f
9209	wm-209	#543b57
9210	wm-210	#70e7c3
9211	wm-211	#c07f7c
9212	wm-212	#264995
9213	wm-213	#24d810
9214	wm-214	#4220f4
9215	wm-215	#48f6cd
9216	wm-216	#d97e92
9217	wm-217	#0a17d4
9218	wm-218	#fc6eb6
9219	wm-219	#3e146a
9220	wm-220	#020eba
9221	wm-221	#2d5a42
9222	wm-222	#971a7a
9223	wm-223	#011742
9224	wm-224	#b18809
9225	wm-225	#82d8bf
9226	wm-226	#783417
9227	wm-227	#2be3d3
9228	wm-228	#2acc8c
9229	wm-229	#8e5e53
9230	wm-230	#0ba85a
9231	wm-231	#5b6ba5
9232	wm-232	#8ae03b
9233	wm-233	#f2ceb2
9234	wm-234	#d860c3
9235	wm-235	#566cd5
9236	wm-236	#a71710
9237	wm-237	#9faac9
9238	wm-238	#a76d71
9239	wm-239	#8e8b11
9240	wm-240	#ba99f6
9241	wm-241	#8453af
9242	wm-242	#ba8360
9243	wm-243	#3a64e4
9244	wm-244	#33022f
9245	wm-245	#10bf3f
9246	wm-246	#e7b09f
9247	wm-247	#72cdb4
9248	wm-248	#d10f59
9249	wm-249	#98acad
9250	wm-250	#6e7432
9251	wm-251	#b9dde7
9252	wm-252	#860be4
9253	wm-253	#ada60d
9254	wm-254	#361a58
9255	wm-255	#901811
9256	wm-256	#6548cc
9257	wm-257	#6f2133
9258	wm-258	#7d9314
9259	wm-259	#61aab1
9260	wm-260	#8a9e3d
9261	wm-261	#82a7c5
9262	wm-262	#1d4509
9263	wm-263	#c68d59
9264	wm-264	#69b010
9265	wm-265	#8a5e5f
9266	wm-266	#c7834f
9267	wm-267	#23ceb6
9268	wm-268	#8358a4
9269	wm-269	#d4bafc
9270	wm-270	#4441e8
9271	wm-271	#d2d85a
9272	wm-272	#b71459
9273	wm-273	#e14222
9274	wm-274	#9b156a
9275	wm-275	#2fa938
9276	wm-276	#73d11f
9277	wm-277	#11284a
9278	wm-278	#c875e1
9279	wm-279	#54626e
9280	wm-280	#20daa9
9281	wm-281	#7de28a
9282	wm-282	#66b6f3
9283	wm-283	#18c59c
9284	wm-284	#2190c5
9285	wm-285	#ec1bb1
9286	wm-286	#1084d1
9287	wm-287	#879737
9288	wm-288	#8ce906
9289	wm-289	#a9f356
9290	wm-290	#904ce8
9291	wm-291	#580ba1
9292	wm-292	#242035
9293	wm-293	#73523c
9294	wm-294	#15c9f0
9295	wm-295	#4761a1
9296	wm-296	#8f9587
9297	wm-297	#067644
9298	wm-298	#1be46e
9299	wm-299	#7fb543
9300	wm-300	#4db51c
9301	wm-301	#0c2cd9
9302	wm-302	#237a41
9303	wm-303	#89c669
9304	wm-304	#8b0d08
9305	wm-305	#236e61
9306	wm-306	#27578b
9307	wm-307	#92e9cd
9308	wm-308	#97ece0
9309	wm-309	#e68d8b
9310	wm-310	#7ef4cc
9311	wm-311	#81fe9e
9312	wm-312	#5b591b
9313	wm-313	#1109e7
9314	wm-314	#48d711
9315	wm-315	#80f579
9316	wm-316	#668d20
9317	wm-317	#08d0e9
9318	wm-318	#523de4
9319	wm-319	#b636e9
9320	wm-320	#0f9cc5
9321	wm-321	#3664a1
9322	wm-322	#6f2493
9323	wm-323	#97900e
9324	wm-324	#12846e
9325	wm-325	#7b2b9b
9326	wm-326	#692bc0
9327	wm-327	#251845
9328	wm-328	#04393a
9329	wm-329	#10758c
9330	wm-330	#b82eca
9331	wm-331	#53859c
9332	wm-332	#4a04f3
9333	wm-333	#ce7bda
9334	wm-334	#b03c92
9335	wm-335	#2755e0
9336	wm-336	#b94b4a
9337	wm-337	#b1fc8a
9338	wm-338	#d735a6
9339	wm-339	#724424
9340	wm-340	#41cb52
9341	wm-341	#0fc6e0
9342	wm-342	#52aa33
9343	wm-343	#0100e6
9344	wm-344	#fe1f1d
9345	wm-345	#bf424d
9346	wm-346	#32ba04
9347	wm-347	#23d033
9348	wm-348	#04f942
9349	wm-349	#f401bc
9350	wm-350	#1d514b
9351	wm-351	#cff627
9352	wm-352	#854c28
9353	wm-353	#d348f8
9354	wm-354	#f7a754
9355	wm-355	#10d433
9356	wm-356	#b9c870
9357	wm-357	#861ccf
9358	wm-358	#4a9a0b
9359	wm-359	#b04e43
9360	wm-360	#5d6986
9361	wm-361	#ea0d21
9362	wm-362	#23a419
9363	wm-363	#a93647
9364	wm-364	#ca2744
9365	wm-365	#38ecad
9366	wm-366	#697e19
9367	wm-367	#dc9346
9368	wm-368	#3a0290
9369	wm-369	#a9043e
9370	wm-370	#48e2e2
9371	wm-371	#48a461
9372	wm-372	#abc01b
9373	wm-373	#ffca89
9374	wm-374	#84113e
9375	wm-375	#4edf1d
9376	wm-376	#9f10ea
9377	wm-377	#bcf7d2
9378	wm-378	#b839b1
9379	wm-379	#49870e
9380	wm-380	#1b4b4c
9381	wm-381	#74d2b1
9382	wm-382	#d03a5e
9383	wm-383	#40e558
9384	wm-384	#f2b6d3
9385	wm-385	#f178b6
9386	wm-386	#51108b
9387	wm-387	#1188db
9388	wm-388	#ecb7c5
9389	wm-389	#c2b5bb
9390	wm-390	#9ec1d5
9391	wm-391	#a0db8f
9392	wm-392	#6c3d20
9393	wm-393	#1b1b0d
9394	wm-394	#061878
9395	wm-395	#032f8b
9396	wm-396	#ffd13d
9397	wm-397	#a42b83
9398	wm-398	#39a6c8
9399	wm-399	#938870
9400	wm-400	#7388f5
9401	wm-401	#948258
9402	wm-402	#99e45e
9403	wm-403	#604940
9404	wm-404	#e8097d
9405	wm-405	#3c613b
9406	wm-406	#c783e0
9407	wm-407	#7dbc1c
9408	wm-408	#e61310
9409	wm-409	#67e6bd
9410	wm-410	#cb6ea6
9411	wm-411	#eb6edb
9412	wm-412	#2c09da
9413	wm-413	#94850a
9414	wm-414	#e915e3
9415	wm-415	#7a8c1e
9416	wm-416	#29aea0
9417	wm-417	#eb773b
9418	wm-418	#1d5c50
9419	wm-419	#e7c770
9420	wm-420	#17fba5
9421	wm-421	#c07bac
9422	wm-422	#95c0e0
9423	wm-423	#2c95ab
9424	wm-424	#495b28
9425	wm-425	#a58aa0
9426	wm-426	#d91d81
9427	wm-427	#5e77c9
9428	wm-428	#11a562
9429	wm-429	#e50271
9430	wm-430	#5d5442
9431	wm-431	#df42ca
9432	wm-432	#8404f0
9433	wm-433	#d27d3d
9434	wm-434	#526585
9435	wm-435	#59950e
9436	wm-436	#c65fe7
9437	wm-437	#46d7aa
9438	wm-438	#5be169
9439	wm-439	#868ff8
9440	wm-440	#8f65fa
9441	wm-441	#33a369
9442	wm-442	#bc9c78
9443	wm-443	#c5088d
9444	wm-444	#251ec7
9445	wm-445	#5ae7b8
9446	wm-446	#27b5d5
9447	wm-447	#8c3189
9448	wm-448	#0587f3
9449	wm-449	#f5cf69
9450	wm-450	#802928
9451	wm-451	#dab716
9452	wm-452	#ff0545
9453	wm-453	#81d24d
9454	wm-454	#f21442
9455	wm-455	#64480e
9456	wm-456	#1fa225
9457	wm-457	#dd7347
9458	wm-458	#cc0f43
9459	wm-459	#b501f6
9460	wm-460	#9d096e
9461	wm-461	#3c8ad1
9462	wm-462	#2fb7bd
9463	wm-463	#2edea5
9464	wm-464	#d175ad
9465	wm-465	#9ed0c9
9466	wm-466	#c485f2
9467	wm-467	#9c5c58
9468	wm-468	#88b315
9469	wm-469	#5ca670
9470	wm-470	#65023f
9471	wm-471	#8ac0e0
9472	wm-472	#d081bf
9473	wm-473	#828ceb
9474	wm-474	#9c52a6
9475	wm-475	#0b1bc2
9476	wm-476	#6c2d7a
9477	wm-477	#2fdbd2
9478	wm-478	#44845d
9479	wm-479	#2d1ca8
9480	wm-480	#a6ca28
9481	wm-481	#7ce83f
9482	wm-482	#818b47
9483	wm-483	#7cc4d4
9484	wm-484	#459e28
